,Unnamed: 0,Unnamed: 0.1,file,text,start,end,type,act,scene,sd_subtype,speaker,speaker_id,speech_number,gender,pre1_tag_type,pre1_base_polarity,pre1_main_emotion_class
2748,2748,2748,GerDracor/klinger-sturm-und-drang.xml,"Komm doch, Kind!",229,245,character_speech,5,12,,BERKLEY.,#berkley,761.0,MALE,no_annotation,no_annotation,no_annotation
2749,2749,2749,GerDracor/klinger-sturm-und-drang.xml,"Du pflegtest und wartetest mich,
              ich will jetzt dich pflegen und warten.",246,332,character_speech,5,12,,BERKLEY.,#berkley,761.0,MALE,no_annotation,no_annotation,no_annotation
2750,2750,2750,GerDracor/klinger-sturm-und-drang.xml,He Miß!,333,340,character_speech,5,12,,BERKLEY.,#berkley,761.0,MALE,no_annotation,no_annotation,no_annotation
2751,2751,2751,GerDracor/klinger-sturm-und-drang.xml,"soll ich wahnsinnig werden, Miß?",341,373,character_speech,5,12,,BERKLEY.,#berkley,761.0,MALE,being moved,being moved,being moved
2752,2752,2752,GerDracor/klinger-sturm-und-drang.xml,"Soll
              ich Ekel und Haß für mein Kind kriegen?",374,432,character_speech,5,12,,BERKLEY.,#berkley,761.0,MALE,abhorrence,negative,emotions of rejection
2753,2753,2753,GerDracor/klinger-sturm-und-drang.xml,Dich verfluchen und die Welt?,433,462,character_speech,5,12,,BERKLEY.,#berkley,761.0,MALE,abhorrence,negative,emotions of rejection
2754,2754,2754,GerDracor/klinger-sturm-und-drang.xml,"es wird mir toll
              ums Herz, Miß!",463,508,character_speech,5,12,,BERKLEY.,#berkley,761.0,MALE,being moved,being moved,being moved
2755,2755,2755,GerDracor/klinger-sturm-und-drang.xml,"Ich bin dein Kind, Lord!",0,24,character_speech,5,12,,CAROLINE.,#caroline,762.0,FEMALE,being moved,being moved,being moved
2756,2756,2756,GerDracor/klinger-sturm-und-drang.xml,"Dein gutes, treues Kind!",25,49,character_speech,5,12,,CAROLINE.,#caroline,762.0,FEMALE,love,positive,emotions of affection
2757,2757,2757,GerDracor/klinger-sturm-und-drang.xml,"Sie spielen mit uns, Vater!",0,27,character_speech,5,12,,KAPITÄN.,#kapitaen,763.0,MALE,joy,positive,emotions of pleasure
2758,2758,2758,GerDracor/klinger-sturm-und-drang.xml,"Nur diese Gnade, lieber Himmel!",0,31,character_speech,5,12,,BERKLEY.,#berkley,764.0,MALE,despair,negative,emotions of anxiety
2759,2759,2759,GerDracor/klinger-sturm-und-drang.xml,daß ich dieses Kind vergesse!,32,61,character_speech,5,12,,BERKLEY.,#berkley,764.0,MALE,love,positive,emotions of affection
2760,2760,2760,GerDracor/klinger-sturm-und-drang.xml,"aus diesem verworrnen
              Drang komme!",62,110,character_speech,5,12,,BERKLEY.,#berkley,764.0,MALE,being moved,being moved,being moved
2761,2761,2761,GerDracor/klinger-sturm-und-drang.xml,"Berkley, wir nannten uns einstens Bruder.",0,41,character_speech,5,12,,LORD BUSHY.,#lord_bushy,765.0,MALE,no_annotation,no_annotation,no_annotation
2762,2762,2762,GerDracor/klinger-sturm-und-drang.xml,Lebten in Freundschaft und Liebe.,42,75,character_speech,5,12,,LORD BUSHY.,#lord_bushy,765.0,MALE,friendship,positive,emotions of affection
2763,2763,2763,GerDracor/klinger-sturm-und-drang.xml,"Ein böser
              Geist trennte uns.",76,118,character_speech,5,12,,LORD BUSHY.,#lord_bushy,765.0,MALE,no_annotation,no_annotation,no_annotation
2764,2764,2764,GerDracor/klinger-sturm-und-drang.xml,"Mir ist die vorige Empfindung längst zurückgekehrt, sollte es bei
              dir nicht geschehen können?",119,226,character_speech,5,12,,LORD BUSHY.,#lord_bushy,765.0,MALE,suffering,negative,emotions of suffering and empathy
2765,2765,2765,GerDracor/klinger-sturm-und-drang.xml,Bruder!,227,234,character_speech,5,12,,LORD BUSHY.,#lord_bushy,765.0,MALE,friendship,positive,emotions of affection
2766,2766,2766,GerDracor/klinger-sturm-und-drang.xml,Rede nicht!,0,11,character_speech,5,12,,BERKLEY.,#berkley,766.0,MALE,no_annotation,no_annotation,no_annotation
2767,2767,2767,GerDracor/klinger-sturm-und-drang.xml,Bushy rede nicht!,12,29,character_speech,5,12,,BERKLEY.,#berkley,766.0,MALE,anger,negative,emotions of rejection
2768,2768,2768,GerDracor/klinger-sturm-und-drang.xml,"ich haß und hasse, lieb und liebe!",30,64,character_speech,5,12,,BERKLEY.,#berkley,766.0,MALE,love,positive,emotions of affection
2769,2769,2769,GerDracor/klinger-sturm-und-drang.xml,"Dein Haß ist mir schwergefallen, jetzt verdien ich ihn nicht mehr.",0,66,character_speech,5,12,,LORD BUSHY.,#lord_bushy,767.0,MALE,abhorrence,negative,emotions of rejection
2770,2770,2770,GerDracor/klinger-sturm-und-drang.xml,"Sieh ich stehe am
              Rande des Grabes.",67,116,character_speech,5,12,,LORD BUSHY.,#lord_bushy,767.0,MALE,suffering,negative,emotions of suffering and empathy
2771,2771,2771,GerDracor/klinger-sturm-und-drang.xml,"Gedanken der ewigen Ruhe haben längst meine Seele gefüllt, und geben
              mir Stärke, je mehr mein schwacher Körper zusammensinkt.",117,256,character_speech,5,12,,LORD BUSHY.,#lord_bushy,767.0,MALE,suffering,negative,emotions of suffering and empathy
2772,2772,2772,GerDracor/klinger-sturm-und-drang.xml,"Berkley, da lügt man nicht,
              und ich tat's nie.",257,317,character_speech,5,12,,LORD BUSHY.,#lord_bushy,767.0,MALE,no_annotation,no_annotation,no_annotation
2773,2773,2773,GerDracor/klinger-sturm-und-drang.xml,"Hier, wo Wahres vom Falschen getrennt wird, sag ich dir, daß ich
              unschuldig bin am Verheeren deines Hauses, an deiner Verbannung.",318,461,character_speech,5,12,,LORD BUSHY.,#lord_bushy,767.0,MALE,abhorrence,negative,emotions of rejection
2774,2774,2774,GerDracor/klinger-sturm-und-drang.xml,"Der es tat, liegt
              längst im Tale des Todes verschlossen.",462,532,character_speech,5,12,,LORD BUSHY.,#lord_bushy,767.0,MALE,no_annotation,no_annotation,no_annotation
2775,2775,2775,GerDracor/klinger-sturm-und-drang.xml,Ruhe seiner Asche!,533,551,character_speech,5,12,,LORD BUSHY.,#lord_bushy,767.0,MALE,no_annotation,no_annotation,no_annotation
2776,2776,2776,GerDracor/klinger-sturm-und-drang.xml,"sein Name und seine
              Triebfedern sollen nicht über dieses Herz kommen.",552,635,character_speech,5,12,,LORD BUSHY.,#lord_bushy,767.0,MALE,no_annotation,no_annotation,no_annotation
2777,2777,2777,GerDracor/klinger-sturm-und-drang.xml,Du hättest das nicht getan?,0,27,character_speech,5,12,,BERKLEY.,#berkley,768.0,MALE,no_annotation,no_annotation,no_annotation
2778,2778,2778,GerDracor/klinger-sturm-und-drang.xml,– alter Heuchler!,28,45,character_speech,5,12,,BERKLEY.,#berkley,768.0,MALE,anger,negative,emotions of rejection
2779,2779,2779,GerDracor/klinger-sturm-und-drang.xml,"Es ist hart, Berkley!",0,21,character_speech,5,12,,LORD BUSHY.,#lord_bushy,769.0,MALE,suffering,negative,emotions of suffering and empathy
2780,2780,2780,GerDracor/klinger-sturm-und-drang.xml,"mein Angesicht spricht für mich, und meine Offenheit, die mich
              viel gekostet hat.",22,117,character_speech,5,12,,LORD BUSHY.,#lord_bushy,769.0,MALE,love,positive,emotions of affection
2781,2781,2781,GerDracor/klinger-sturm-und-drang.xml,"Unser Unglück war Mißverständnis, daß wir nach einem Ziel trieben,
              unsere Interessen sich aneinander stießen, meine zu hastigen Leidenschaften, und deine
              noch feurigere.",118,315,character_speech,5,12,,LORD BUSHY.,#lord_bushy,769.0,MALE,suffering,negative,emotions of suffering and empathy
2782,2782,2782,GerDracor/klinger-sturm-und-drang.xml,O Mylord!,316,325,character_speech,5,12,,LORD BUSHY.,#lord_bushy,769.0,MALE,no_annotation,no_annotation,no_annotation
2783,2783,2783,GerDracor/klinger-sturm-und-drang.xml,was erhielten wir!,326,344,character_speech,5,12,,LORD BUSHY.,#lord_bushy,769.0,MALE,joy,positive,emotions of pleasure
2784,2784,2784,GerDracor/klinger-sturm-und-drang.xml,was wurden wir beide?,345,366,character_speech,5,12,,LORD BUSHY.,#lord_bushy,769.0,MALE,no_annotation,no_annotation,no_annotation
2785,2785,2785,GerDracor/klinger-sturm-und-drang.xml,"Laß uns alles gut
              machen, laß uns in Liebe leben!",367,430,character_speech,5,12,,LORD BUSHY.,#lord_bushy,769.0,MALE,love,positive,emotions of affection
2786,2786,2786,GerDracor/klinger-sturm-und-drang.xml,O mein Vater!,0,13,character_speech,5,12,,CAROLINE.,#caroline,770.0,FEMALE,being moved,being moved,being moved
2787,2787,2787,GerDracor/klinger-sturm-und-drang.xml,es ist alles so wahr was Mylord sagt –,14,52,character_speech,5,12,,CAROLINE.,#caroline,770.0,FEMALE,no_annotation,no_annotation,no_annotation
2788,2788,2788,GerDracor/klinger-sturm-und-drang.xml,An seinen Hals.,0,15,stage_direction,5,12,inner_speech,,#caroline,770.0,FEMALE,love,positive,emotions of affection
2789,2789,2789,GerDracor/klinger-sturm-und-drang.xml,"
              Deine Jenny!",0,27,character_speech,5,12,,CAROLINE.,#caroline,770.0,FEMALE,being moved,being moved,being moved
2790,2790,2790,GerDracor/klinger-sturm-und-drang.xml,Du bist erweicht!,28,45,character_speech,5,12,,CAROLINE.,#caroline,770.0,FEMALE,despair,negative,emotions of anxiety
2791,2791,2791,GerDracor/klinger-sturm-und-drang.xml,Edler Berkley!,0,14,character_speech,5,12,,WILD.,#wild,771.0,MALE,"admiration, reverence",positive,emotions of affection
2792,2792,2792,GerDracor/klinger-sturm-und-drang.xml,"Es ist schändlich, sich vertragen wie Weibsleute am Ende.",0,57,character_speech,5,12,,KAPITÄN.,#kapitaen,772.0,MALE,no_annotation,no_annotation,no_annotation
2793,2793,2793,GerDracor/klinger-sturm-und-drang.xml,Harry!,0,6,character_speech,5,12,,CAROLINE.,#caroline,773.0,FEMALE,no_annotation,no_annotation,no_annotation
2794,2794,2794,GerDracor/klinger-sturm-und-drang.xml,lüge dir keine Empfindung an!,7,36,character_speech,5,12,,CAROLINE.,#caroline,773.0,FEMALE,no_annotation,no_annotation,no_annotation
2795,2795,2795,GerDracor/klinger-sturm-und-drang.xml,"Ich seh dir an, daß du gerne wünschtest –",37,78,character_speech,5,12,,CAROLINE.,#caroline,773.0,FEMALE,no_annotation,no_annotation,no_annotation
2796,2796,2796,GerDracor/klinger-sturm-und-drang.xml,Geh doch!,0,9,character_speech,5,12,,KAPITÄN.,#kapitaen,774.0,MALE,no_annotation,no_annotation,no_annotation
2797,2797,2797,GerDracor/klinger-sturm-und-drang.xml,– ich will auf mein Schiff.,10,37,character_speech,5,12,,KAPITÄN.,#kapitaen,774.0,MALE,no_annotation,no_annotation,no_annotation
2798,2798,2798,GerDracor/klinger-sturm-und-drang.xml,"Bruder Berkley, ich will mich rechtfertigen vor dir, nur erkenne jetzt mein Herz
              rein!",0,100,character_speech,5,12,,LORD BUSHY.,#lord_bushy,775.0,MALE,love,positive,emotions of affection
2799,2799,2799,GerDracor/klinger-sturm-und-drang.xml,Ich kann dich nicht liebhaben – bleibe hier!,0,44,character_speech,5,12,,BERKLEY.,#berkley,776.0,MALE,love,positive,emotions of affection
2800,2800,2800,GerDracor/klinger-sturm-und-drang.xml,ihn umarmend.,0,13,stage_direction,5,12,speech_part,,#lord_bushy,777.0,MALE,joy,positive,emotions of pleasure
2801,2801,2801,GerDracor/klinger-sturm-und-drang.xml,Ich erkenne dich.,0,17,character_speech,5,12,,LORD BUSHY,#lord_bushy,777.0,MALE,no_annotation,no_annotation,no_annotation
2802,2802,2802,GerDracor/klinger-sturm-und-drang.xml,Laß mich nur!,0,13,character_speech,5,12,,BERKLEY.,#berkley,778.0,MALE,no_annotation,no_annotation,no_annotation
2803,2803,2803,GerDracor/klinger-sturm-und-drang.xml,"es ist mir so wirr noch, bleibt nur hier beisammen!",14,65,character_speech,5,12,,BERKLEY.,#berkley,778.0,MALE,being moved,being moved,being moved
2804,2804,2804,GerDracor/klinger-sturm-und-drang.xml,Brav Mylord!,0,12,character_speech,5,12,,WILD.,#wild,779.0,MALE,joy,positive,emotions of pleasure
2805,2805,2805,GerDracor/klinger-sturm-und-drang.xml,und du Kapitän?,13,28,character_speech,5,12,,WILD.,#wild,779.0,MALE,being moved,being moved,being moved
2806,2806,2806,GerDracor/klinger-sturm-und-drang.xml,Ich weiß das noch all nicht.,0,28,character_speech,5,12,,KAPITÄN.,#kapitaen,780.0,MALE,no_annotation,no_annotation,no_annotation
2807,2807,2807,GerDracor/klinger-sturm-und-drang.xml,Komm Knabe!,29,40,character_speech,5,12,,KAPITÄN.,#kapitaen,780.0,MALE,anger,negative,emotions of rejection
2808,2808,2808,GerDracor/klinger-sturm-und-drang.xml,Bleib Harry!,0,12,character_speech,5,12,,BERKLEY.,#berkley,781.0,MALE,being moved,being moved,being moved
2809,2809,2809,GerDracor/klinger-sturm-und-drang.xml,Es mißfällt mir ja.,0,19,character_speech,5,12,,KAPITÄN.,#kapitaen,782.0,MALE,suffering,negative,emotions of suffering and empathy
2810,2810,2810,GerDracor/klinger-sturm-und-drang.xml,"Ich muß erst einig mit mir werden, eh ich's mit andern werden
              kann.",20,101,character_speech,5,12,,KAPITÄN.,#kapitaen,782.0,MALE,no_annotation,no_annotation,no_annotation
2811,2811,2811,GerDracor/klinger-sturm-und-drang.xml,Mohr!,102,107,character_speech,5,12,,KAPITÄN.,#kapitaen,782.0,MALE,anger,negative,emotions of rejection
2812,2812,2812,GerDracor/klinger-sturm-und-drang.xml,Mohr!,108,113,character_speech,5,12,,KAPITÄN.,#kapitaen,782.0,MALE,anger,negative,emotions of rejection
2813,2813,2813,GerDracor/klinger-sturm-und-drang.xml,Hier lieber Lord!,0,17,character_speech,5,12,,MOHR.,#mohr,783.0,MALE,no_annotation,no_annotation,no_annotation
2814,2814,2814,GerDracor/klinger-sturm-und-drang.xml,"Komm mit, und mach mir Spaß!",0,28,character_speech,5,12,,KAPITÄN.,#kapitaen,784.0,MALE,joy,positive,emotions of pleasure
2815,2815,2815,GerDracor/klinger-sturm-und-drang.xml,Ab.,0,3,stage_direction,5,12,speech_part,,#kapitaen,784.0,MALE,no_annotation,no_annotation,no_annotation
2816,2816,2816,GerDracor/klinger-sturm-und-drang.xml,"Ja weinen für Freude, wenn dir das Spaß macht.",0,46,character_speech,5,12,,MOHR.,#mohr,785.0,MALE,joy,positive,emotions of pleasure
2817,2817,2817,GerDracor/klinger-sturm-und-drang.xml,Ab.,0,3,stage_direction,5,12,speech_part,,#mohr,785.0,MALE,no_annotation,no_annotation,no_annotation
2818,2818,2818,GerDracor/klinger-sturm-und-drang.xml,"Komm, Bushy, die Allee hinab, ich will versuchen, ob ich mich mit dir vertragen kann.",0,85,character_speech,5,12,,BERKLEY.,#berkley,786.0,MALE,no_annotation,no_annotation,no_annotation
2819,2819,2819,GerDracor/klinger-sturm-und-drang.xml,"Ich kann dir noch über keine meiner Empfindungen Wort geben, haß dich noch, und – es
              fällt mir so vieles ein – Komm nur!",100,234,character_speech,5,12,,BERKLEY.,#berkley,786.0,MALE,abhorrence,negative,emotions of rejection
2820,2820,2820,GerDracor/klinger-sturm-und-drang.xml,Ab.,0,3,stage_direction,5,12,inner_speech,,#berkley,786.0,MALE,no_annotation,no_annotation,no_annotation
2821,2821,2821,GerDracor/klinger-sturm-und-drang.xml,Wild und Caroline in allem Gefühl der Liebe sich umarmend.,0,58,stage_direction,5,12,speech_part,,#berkley,786.0,MALE,love,positive,emotions of affection
2822,2822,2822,GerDracor/klinger-sturm-und-drang.xml,Der Vorhang fällt zu.,0,21,stage_direction,5,12,pre_speech,,,,,no_annotation,no_annotation,no_annotation
